Desire_Graduate_Education,Time_with_Friends,Weekly_Study_Time,School,Private_Tutoring,Commute_Time,Free_Time_After_School,Mother_Education,Father_Education,Grade
Yes,High,2 to 5h,Gabriel Pereira,No,15 to 30 min,Moderate,High Education,High Education,Fail
Yes,Moderate,2 to 5h,Gabriel Pereira,No,Up to 15 min,Moderate,Low Education,Low Education,Pass
Yes,Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,Moderate,Low Education,Low Education,Pass
Yes,Low,5 to 10h,Gabriel Pereira,No,Up to 15 min,Low,High Education,Low Education,Pass
Yes,Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,Moderate,High Education,High Education,Pass
Yes,Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,High,High Education,High Education,Pass
Yes,High,2 to 5h,Gabriel Pereira,No,Up to 15 min,High,Secondary Education,Low Education,Pass
Yes,High,2 to 5h,Gabriel Pereira,No,15 to 30 min,Very Low,High Education,High Education,Pass
Yes,Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,Low,High Education,Low Education,Pass
Yes,Very Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,Very High,High Education,High Education,Pass
Yes,Moderate,2 to 5h,Gabriel Pereira,No,Up to 15 min,Moderate,High Education,High Education,Pass
Yes,Low,5 to 10h,Gabriel Pereira,No,30 min to 1h,Low,Secondary Education,Low Education,Pass
Yes,Moderate,Up to 2h,Gabriel Pereira,No,Up to 15 min,Moderate,High Education,High Education,Pass
Yes,Moderate,2 to 5h,Gabriel Pereira,No,15 to 30 min,High,High Education,High Education,Pass
Yes,Low,5 to 10h,Gabriel Pereira,No,Up to 15 min,Very High,Secondary Education,Low Education,Pass
Yes,High,Up to 2h,Gabriel Pereira,No,Up to 15 min,High,High Education,High Education,Pass
Yes,Moderate,5 to 10h,Gabriel Pereira,No,Up to 15 min,Low,High Education,High Education,Pass
Yes,Low,2 to 5h,Gabriel Pereira,No,30 min to 1h,Moderate,High Education,High Education,Pass
Yes,Very High,Up to 2h,Gabriel Pereira,Yes,Up to 15 min,Very High,High Education,Low Education,Fail
Yes,Moderate,Up to 2h,Gabriel Pereira,No,Up to 15 min,Very Low,High Education,High Education,Pass
Yes,Very Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,High,High Education,High Education,Pass
Yes,Low,Up to 2h,Gabriel Pereira,Yes,Up to 15 min,High,High Education,High Education,Pass
Yes,Very Low,2 to 5h,Gabriel Pereira,No,Up to 15 min,Very High,High Education,Low Education,Pass
Yes,High,2 to 5h,Gabriel Pereira,No,15 to 30 min,High,Secondary Education,Low Education,Pass
Yes,Low,5 to 10h,Gabriel Pereira,No,Up to 15 min,Moderate,Secondary Education,High Education,Pass
Yes,Low,Up to 2h,Gabriel Pereira,No,Up to 15 min,Low,Secondary Education,Low Education,Pass
Yes,Low,Up to 2h,Gabriel Pereira,No,Up to 15 min,Low,Secondary Education,Low Education,Pass
Yes,High,Up to 2h,Gabriel Pereira,No,Up to 15 min,Low,High Education,Low Education,Pass
